BranchId,total_vehicles,rented_vehicles,available_vehicles,utilization_pct,export_date
194,68,40,22,58.8,2025-12-07 13:01:57
196,69,51,14,73.9,2025-12-07 13:01:57
197,75,46,27,61.3,2025-12-07 13:01:57
198,103,50,47,48.5,2025-12-07 13:01:57
199,148,109,39,73.6,2025-12-07 13:01:57
200,1,1,0,100.0,2025-12-07 13:01:57
201,145,115,22,79.3,2025-12-07 13:01:57
202,99,73,18,73.7,2025-12-07 13:01:57
207,734,2,5,0.3,2025-12-07 13:01:57
209,47,26,21,55.3,2025-12-07 13:01:57
210,133,86,36,64.7,2025-12-07 13:01:57
211,242,167,57,69.0,2025-12-07 13:01:57
212,1,1,0,100.0,2025-12-07 13:01:57
213,96,61,27,63.5,2025-12-07 13:01:57
214,139,89,36,64.0,2025-12-07 13:01:57
216,145,109,22,75.2,2025-12-07 13:01:57
217,69,37,32,53.6,2025-12-07 13:01:57
221,104,73,19,70.2,2025-12-07 13:01:57
222,93,62,31,66.7,2025-12-07 13:01:57
223,40,21,19,52.5,2025-12-07 13:01:57
224,5,2,3,40.0,2025-12-07 13:01:57
225,89,61,23,68.5,2025-12-07 13:01:57
226,124,64,39,51.6,2025-12-07 13:01:57
227,55,28,27,50.9,2025-12-07 13:01:57
1012,451,1,0,0.2,2025-12-07 13:01:57
1032,117,82,34,70.1,2025-12-07 13:01:57
1042,287,1,1,0.3,2025-12-07 13:01:57
1052,246,159,37,64.6,2025-12-07 13:01:57
1062,137,2,3,1.5,2025-12-07 13:01:57
1072,103,70,17,68.0,2025-12-07 13:01:57
1082,8,2,5,25.0,2025-12-07 13:01:57
1092,458,174,152,38.0,2025-12-07 13:01:57
1102,10,4,6,40.0,2025-12-07 13:01:57
1112,43,4,38,9.3,2025-12-07 13:01:57
1122,228,84,113,36.8,2025-12-07 13:01:57
1152,11,2,9,18.2,2025-12-07 13:01:57
1153,19,17,2,89.5,2025-12-07 13:01:57
1173,19,13,6,68.4,2025-12-07 13:01:57
1212,46,44,2,95.7,2025-12-07 13:01:57
1213,226,225,1,99.6,2025-12-07 13:01:57
1214,262,262,0,100.0,2025-12-07 13:01:57
1222,72,50,17,69.4,2025-12-07 13:01:57
1242,4,4,0,100.0,2025-12-07 13:01:57
1252,88,53,31,60.2,2025-12-07 13:01:57
1273,32,12,20,37.5,2025-12-07 13:01:57
1282,18,12,6,66.7,2025-12-07 13:01:57
1292,1,0,1,0.0,2025-12-07 13:01:57
1302,86,65,15,75.6,2025-12-07 13:01:57
1312,13,8,5,61.5,2025-12-07 13:01:57
1322,24,17,7,70.8,2025-12-07 13:01:57
1342,6,2,4,33.3,2025-12-07 13:01:57
1352,57,44,12,77.2,2025-12-07 13:01:57
1362,22,9,13,40.9,2025-12-07 13:01:57
1372,115,8,106,7.0,2025-12-07 13:01:57
1373,4,2,2,50.0,2025-12-07 13:01:57
1374,2,1,1,50.0,2025-12-07 13:01:57
1375,1,0,1,0.0,2025-12-07 13:01:57
1382,45,26,19,57.8,2025-12-07 13:01:57
1402,59,52,6,88.1,2025-12-07 13:01:57
1432,5,1,4,20.0,2025-12-07 13:01:57
1442,42,17,25,40.5,2025-12-07 13:01:57
1453,1,0,1,0.0,2025-12-07 13:01:57
